// Here are the contents of the Byte-Addressable Instruction Memory Array of 32 32-bit words
00 00 00 00
08 00 08 03
20 00 0a 03
00 00 00 00
00 00 00 00
20 40 00 3b
00 00 00 00
00 00 00 00
00 00 00 00
29 00 03 13
31 40 04 1b
39 00 00 23
41 c0 00 2b
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
